timestamp,gpu_temp,cpu_temp,gpu_util,power,ram,system_state,decision,yolo_precision,bert_precision,yolo_latency_ms,bert_latency_ms,total_latency_ms,fps,throughput_tasks_per_sec,energy_per_inf_j,cost_function
07:13:21,46.781,51.062,0.0,6.612,4357,Normal,NAIVE_FP32+FP32,fp32,fp32,156.35,20.12,176.47,6.40,90.67,1.1668,0.3331
07:13:23,47.406,51.437,0.0,6.975,4612,Normal,NAIVE_FP32+FP32,fp32,fp32,62.31,17.46,79.78,16.05,200.56,0.5564,0.1826
07:13:25,47.593,51.437,0.0,6.894,4616,Normal,NAIVE_FP32+FP32,fp32,fp32,72.16,19.08,91.24,13.86,175.36,0.6290,0.2008
07:13:27,47.468,51.687,0.0,6.975,4616,Normal,NAIVE_FP32+FP32,fp32,fp32,65.01,17.34,82.35,15.38,194.29,0.5744,0.1871
07:13:29,47.812,51.687,0.0,7.056,4616,Normal,NAIVE_FP32+FP32,fp32,fp32,68.43,17.80,86.23,14.61,185.55,0.6085,0.1954
07:13:31,47.906,51.656,0.0,6.935,4616,Normal,NAIVE_FP32+FP32,fp32,fp32,63.13,17.18,80.31,15.84,199.23,0.5569,0.1834
07:13:33,47.781,52.093,0.0,6.935,4616,Normal,NAIVE_FP32+FP32,fp32,fp32,67.25,17.13,84.38,14.87,189.63,0.5851,0.1901
07:13:35,47.937,51.75,0.0,6.935,4616,Normal,NAIVE_FP32+FP32,fp32,fp32,65.43,17.14,82.57,15.28,193.78,0.5726,0.1872
07:13:37,47.75,51.968,0.0,6.935,4616,Normal,NAIVE_FP32+FP32,fp32,fp32,62.76,17.22,79.98,15.93,200.05,0.5546,0.1827
07:13:39,48.125,51.906,0.0,6.975,4616,Normal,NAIVE_FP32+FP32,fp32,fp32,67.20,16.60,83.79,14.88,190.95,0.5844,0.1902
07:13:41,47.937,51.906,0.0,6.935,4616,Normal,NAIVE_FP32+FP32,fp32,fp32,74.14,19.39,93.53,13.49,171.07,0.6486,0.2057
